date,department_id,doctors_scheduled,doctors_present,nurses_scheduled,nurses_present,support_staff_scheduled,support_staff_present
2021-10-23,12,5,5,17,17,38,38
2021-10-24,13,13,13,46,40,25,22
2021-10-25,14,9,8,46,45,22,19
2021-10-26,15,15,15,45,43,30,24
2021-10-27,16,20,16,43,37,11,8
2021-10-28,17,5,5,17,16,25,23
2021-10-29,18,18,15,39,37,10,8
2021-10-30,19,12,11,25,20,29,27
2021-10-31,20,5,5,38,38,32,28
2021-11-01,21,15,12,33,26,12,10
2021-11-02,22,12,9,41,37,11,9
2021-11-03,23,5,5,29,23,17,17
2021-11-04,24,19,18,27,27,36,35
2021-11-05,25,19,19,35,31,16,16
2021-11-06,26,19,18,20,19,27,22
2021-11-07,27,15,15,32,27,14,11
2021-11-08,28,7,6,26,26,20,16
2021-11-09,29,20,20,21,21,30,30
2021-11-10,30,12,11,43,39,19,19
2021-11-11,31,18,18,27,22,40,36
2021-11-12,32,12,12,46,37,24,21
2021-11-13,33,12,9,44,35,18,15
2021-11-14,34,7,5,45,38,31,30
2021-11-15,35,6,5,26,25,19,16
2021-11-16,36,5,4,42,41,27,22
2021-11-17,37,16,14,22,22,21,20
2021-11-18,38,12,9,42,38,18,14
2021-11-19,39,11,11,50,46,32,26
2021-11-20,40,18,14,31,26,14,13
2021-11-21,41,11,11,41,33,36,30
2021-11-22,42,5,5,41,33,28,23
2021-11-23,43,6,6,21,18,13,11
2021-11-24,44,14,12,19,19,14,11
2021-11-25,45,10,8,34,27,36,33
2021-11-26,46,8,7,46,45,12,12
2021-11-27,47,11,9,48,45,31,25
2021-11-28,48,6,6,29,25,20,16
2021-11-29,49,12,11,25,22,29,29
2021-11-30,50,15,15,34,27,21,16
2021-12-01,1,20,16,25,25,40,36
2021-12-02,2,15,12,15,12,14,12
2021-12-03,3,7,5,46,45,25,24
2021-12-04,4,16,15,36,29,38,35
2021-12-05,5,15,14,17,13,35,33
2021-12-06,6,6,5,29,23,38,32
2021-12-07,7,14,12,48,46,16,16
2021-12-08,8,19,19,21,20,38,37
2021-12-09,9,18,16,23,18,13,10
2021-12-10,10,18,14,15,13,36,34
2021-12-11,11,8,8,45,40,32,26
2021-12-12,12,5,5,39,34,15,13
2021-12-13,13,8,8,37,37,35,31
2021-12-14,14,7,6,17,13,27,27
2021-12-15,15,15,14,39,37,16,16
2021-12-16,16,17,13,29,23,23,20
2021-12-17,17,20,18,49,44,35,35
2021-12-18,18,14,14,19,16,31,24
2021-12-19,19,11,11,42,33,23,19
2021-12-20,20,12,12,37,33,23,19
2021-12-21,21,9,7,46,38,15,13
2021-12-22,22,18,14,43,43,20,18
2021-12-23,23,17,14,35,31,13,11
2021-12-24,24,15,13,19,15,23,20
2021-12-25,25,8,6,30,26,39,39
2021-12-26,26,18,16,40,39,26,26
2021-12-27,27,13,13,33,27,17,15
2021-12-28,28,19,18,21,17,19,16
2021-12-29,29,13,12,43,37,33,30
2021-12-30,30,10,8,26,21,21,20
2021-12-31,31,15,15,30,29,19,17
2022-01-01,32,16,12,30,26,14,11
2022-01-02,33,6,6,17,16,21,17
2022-01-03,34,12,10,48,42,23,23
2022-01-04,35,11,9,49,49,14,14
2022-01-05,36,7,5,28,22,31,31
2022-01-06,37,11,8,31,29,30,26
2022-01-07,38,6,5,28,25,21,16
2022-01-08,39,20,18,17,15,40,36
2022-01-09,40,8,8,15,14,35,28
2022-01-10,41,20,18,23,19,13,10
2022-01-11,42,11,8,50,42,11,11
2022-01-12,43,14,11,31,24,32,29
2022-01-13,44,17,14,23,20,11,9
2022-01-14,45,17,17,39,35,29,28
2022-01-15,46,16,12,41,34,31,29
2022-01-16,47,10,8,48,43,36,30
2022-01-17,48,20,19,16,16,28,25
2022-01-18,49,6,5,34,31,33,27
2022-01-19,50,9,9,28,27,30,30
2022-01-20,1,8,8,24,22,10,8
2022-01-21,2,15,13,19,16,24,24
2022-01-22,3,12,9,27,25,25,24
2022-01-23,4,11,11,49,43,23,23
2022-01-24,5,9,7,21,18,17,16
2022-01-25,6,10,8,35,33,14,11
2022-01-26,7,5,4,15,14,28,23
2022-01-27,8,20,17,23,20,26,21
2022-01-28,9,6,4,24,19,33,31
2022-01-29,10,12,12,17,17,25,25
2022-01-30,11,10,8,22,21,13,13
2022-01-31,12,20,16,19,18,14,14
2022-02-01,13,10,9,25,25,17,14
2022-02-02,14,19,17,46,37,15,14
2022-02-03,15,11,11,47,37,37,36
2022-02-04,16,20,17,16,13,33,30
2022-02-05,17,14,14,49,42,37,37
2022-02-06,18,5,4,45,36,20,17
2022-02-07,19,12,10,44,35,37,35
2022-02-08,20,14,12,34,34,40,38
2022-02-09,21,15,13,38,33,26,24
2022-02-10,22,8,7,48,39,29,25
2022-02-11,23,14,14,42,35,28,27
2022-02-12,24,15,14,44,36,23,18
2022-02-13,25,19,15,40,37,29,29
2022-02-14,26,6,4,47,44,31,25
2022-02-15,27,19,15,34,29,32,25
2022-02-16,28,20,18,39,32,37,32
2022-02-17,29,19,15,42,41,17,13
2022-02-18,30,17,13,50,41,12,11
2022-02-19,31,17,16,32,27,11,10
2022-02-20,32,7,6,44,36,11,10
2022-02-21,33,16,14,31,29,20,20
2022-02-22,34,19,15,25,25,23,18
2022-02-23,35,7,5,32,28,37,32
2022-02-24,36,19,15,35,29,19,19
2022-02-25,37,20,17,42,40,26,21
2022-02-26,38,13,13,32,27,15,15
2022-02-27,39,10,10,45,37,27,25
2022-02-28,40,12,10,25,20,25,22
2022-03-01,41,11,11,22,22,14,12
2022-03-02,42,20,20,15,14,18,15
2022-03-03,43,14,11,15,12,11,9
2022-03-04,44,19,17,46,36,24,20
2022-03-05,45,6,5,18,17,22,20
2022-03-06,46,12,9,20,20,21,16
2022-03-07,47,7,6,44,38,12,12
2022-03-08,48,12,12,44,38,22,17
2022-03-09,49,19,18,30,30,11,11
2022-03-10,50,6,6,16,12,23,21
2022-03-11,1,14,13,19,18,19,16
2022-03-12,2,8,7,35,34,33,27
2022-03-13,3,14,13,46,42,35,31
2022-03-14,4,7,6,18,14,16,14
2022-03-15,5,19,16,47,39,10,9
2022-03-16,6,11,9,18,16,26,21
2022-03-17,7,7,5,16,13,24,21
2022-03-18,8,16,12,23,23,28,28
2022-03-19,9,8,7,19,17,22,19
2022-03-20,10,15,14,47,39,33,29
2022-03-21,11,15,15,36,34,22,21
2022-03-22,12,8,6,20,16,38,33
2022-03-23,13,5,4,15,14,26,22
2022-03-24,14,14,13,35,32,16,15
2022-03-25,15,17,15,16,15,32,27
2022-03-26,16,11,8,30,26,16,16
2022-03-27,17,17,16,22,19,40,40
2022-03-28,18,12,10,23,18,39,38
2022-03-29,19,7,7,28,26,20,18
2022-03-30,20,20,16,42,35,16,13
2022-03-31,21,18,15,34,34,32,27
2022-04-01,22,20,17,30,25,32,29
2022-04-02,23,11,10,47,40,21,19
2022-04-03,24,14,14,41,33,10,8
2022-04-04,25,9,8,50,43,36,28
2022-04-05,26,10,9,33,33,28,28
2022-04-06,27,10,10,35,32,10,10
2022-04-07,28,12,12,21,20,20,17
2022-04-08,29,19,18,33,31,28,25
2022-04-09,30,19,16,20,20,37,33
2022-04-10,31,11,8,41,39,30,26
2022-04-11,32,16,13,37,37,34,31
2022-04-12,33,5,4,43,42,22,18
2022-04-13,34,14,12,16,13,27,21
2022-04-14,35,5,5,39,39,40,35
2022-04-15,36,10,8,50,40,29,25
2022-04-16,37,13,13,31,26,30,29
2022-04-17,38,17,17,42,41,15,13
2022-04-18,39,17,13,44,40,16,12
2022-04-19,40,5,5,31,29,12,10
2022-04-20,41,12,11,41,41,16,15
2022-04-21,42,9,7,31,24,20,18
2022-04-22,43,14,11,17,16,12,12
2022-04-23,44,20,19,25,20,18,14
2022-04-24,45,20,16,31,24,38,33
2022-04-25,46,7,6,39,36,21,18
2022-04-26,47,20,17,35,30,23,18
2022-04-27,48,5,5,33,30,17,13
2022-04-28,49,9,9,41,36,34,28
2022-04-29,50,17,14,46,46,10,8
2022-04-30,1,16,15,49,39,11,10
2022-05-01,2,17,15,39,38,11,11
2022-05-02,3,11,8,17,13,18,16
2022-05-03,4,15,14,48,42,19,16
2022-05-04,5,10,8,18,16,21,17
2022-05-05,6,18,17,43,38,20,17
2022-05-06,7,15,13,35,28,13,10
2022-05-07,8,7,5,30,27,18,14
2022-05-08,9,19,19,25,25,39,39
2022-05-09,10,11,8,50,45,29,24
2022-05-10,11,20,19,40,39,32,31
2022-05-11,12,6,4,50,46,39,38
2022-05-12,13,15,12,17,15,31,29
2022-05-13,14,9,7,40,37,34,27
2022-05-14,15,7,6,35,31,33,31
2022-05-15,16,18,15,29,23,12,12
2022-05-16,17,19,17,19,18,40,32
2022-05-17,18,10,8,18,16,23,18
2022-05-18,19,7,5,49,43,39,33
2022-05-19,20,13,13,16,15,14,12
2022-05-20,21,11,10,32,32,32,31
2022-05-21,22,19,17,42,33,26,22
2022-05-22,23,19,16,33,30,25,24
2022-05-23,24,7,6,50,46,30,30
2022-05-24,25,11,10,23,23,29,23
2022-05-25,26,16,16,26,22,31,30
2022-05-26,27,9,9,27,27,10,9
2022-05-27,28,5,4,37,36,15,15
2022-05-28,29,14,13,48,38,32,32
2022-05-29,30,8,6,31,31,36,29
2022-05-30,31,5,5,30,27,33,32
2022-05-31,32,17,14,24,21,33,26
2022-06-01,33,20,20,16,14,36,29
2022-06-02,34,10,9,15,14,19,15
2022-06-03,35,20,18,23,18,40,34
2022-06-04,36,6,6,21,21,30,24
2022-06-05,37,6,5,20,17,28,22
2022-06-06,38,6,5,39,39,25,24
2022-06-07,39,5,5,41,36,35,30
2022-06-08,40,11,10,31,28,30,24
2022-06-09,41,15,12,17,16,21,21
2022-06-10,42,16,16,23,21,17,14
2022-06-11,43,20,20,39,38,32,32
2022-06-12,44,15,12,45,41,21,20
2022-06-13,45,13,13,18,18,38,35
2022-06-14,46,8,8,37,31,31,24
2022-06-15,47,7,5,20,17,20,16
2022-06-16,48,17,14,23,23,24,19
2022-06-17,49,19,17,23,19,34,30
2022-06-18,50,18,16,42,40,35,35
2022-06-19,1,12,12,34,28,20,16
2022-06-20,2,15,12,17,14,38,34
2022-06-21,3,17,16,43,36,24,21
2022-06-22,4,13,12,42,36,33,30
2022-06-23,5,17,13,40,37,12,10
2022-06-24,6,13,10,44,40,13,12
2022-06-25,7,5,5,16,14,24,19
2022-06-26,8,17,15,37,37,12,10
2022-06-27,9,16,12,18,14,39,36
2022-06-28,10,11,8,15,14,25,22
2022-06-29,11,17,16,37,30,31,30
2022-06-30,12,19,17,33,29,29,26
2022-07-01,13,6,4,28,26,18,15
2022-07-02,14,17,16,44,37,35,32
2022-07-03,15,9,7,31,27,26,23
2022-07-04,16,17,16,22,22,27,22
2022-07-05,17,8,7,38,32,15,15
2022-07-06,18,18,18,15,13,29,28
2022-07-07,19,12,12,25,20,21,18
2022-07-08,20,7,7,21,20,21,18
2022-07-09,21,14,12,25,22,13,12
2022-07-10,22,20,17,47,42,37,37
2022-07-11,23,13,10,36,29,16,13
2022-07-12,24,11,11,32,32,16,12
2022-07-13,25,8,8,42,33,29,27
2022-07-14,26,13,13,17,15,22,22
2022-07-15,27,14,12,33,29,38,31
2022-07-16,28,6,4,37,36,26,26
2022-07-17,29,20,19,15,13,25,22
2022-07-18,30,6,6,50,40,40,37
2022-07-19,31,15,13,37,32,22,17
2022-07-20,32,20,19,50,47,33,30
2022-07-21,33,14,13,42,40,10,9
2022-07-22,34,5,5,38,30,33,26
2022-07-23,35,10,9,16,13,11,8
2022-07-24,36,11,10,23,23,38,35
2022-07-25,37,11,9,49,46,21,17
2022-07-26,38,7,7,26,21,19,16
2022-07-27,39,9,7,46,44,18,17
2022-07-28,40,17,15,35,32,16,14
2022-07-29,41,20,17,49,40,22,20
2022-07-30,42,14,11,50,41,10,9
2022-07-31,43,6,6,30,27,21,20
2022-08-01,44,10,10,43,39,15,13
2022-08-02,45,16,14,43,40,16,15
2022-08-03,46,10,10,37,36,22,21
2022-08-04,47,5,5,35,35,40,35
2022-08-05,48,20,18,32,26,23,21
2022-08-06,49,9,8,50,44,10,8
2022-08-07,50,9,7,49,45,19,17
2022-08-08,1,16,13,18,16,11,8
2022-08-09,2,18,15,18,16,20,19
2022-08-10,3,5,5,45,43,19,15
2022-08-11,4,7,5,15,15,12,10
2022-08-12,5,14,11,17,16,12,11
2022-08-13,6,5,4,27,22,10,9
2022-08-14,7,8,6,22,21,34,29
2022-08-15,8,15,12,25,20,10,8
2022-08-16,9,10,10,36,29,31,30
2022-08-17,10,7,7,22,18,23,23
2022-08-18,11,15,15,30,30,16,13
2022-08-19,12,7,5,41,32,39,31
2022-08-20,13,10,10,39,32,21,17
2022-08-21,14,16,13,42,35,14,12
2022-08-22,15,5,4,40,33,39,31
2022-08-23,16,14,14,23,19,14,12
2022-08-24,17,16,15,45,41,36,36
2022-08-25,18,9,8,47,47,21,17
2022-08-26,19,5,4,37,35,25,20
2022-08-27,20,9,8,50,42,33,27
2022-08-28,21,18,16,50,44,22,19
2022-08-29,22,15,12,46,43,34,29
2022-08-30,23,15,15,32,32,12,11
2022-08-31,24,7,7,22,18,32,25
2022-09-01,25,18,16,48,42,30,28
2022-09-02,26,10,10,45,36,16,14
2022-09-03,27,12,9,37,29,12,11
2022-09-04,28,17,13,45,41,36,29
2022-09-05,29,17,13,32,28,29,24
2022-09-06,30,10,10,24,21,18,14
2022-09-07,31,19,19,31,27,28,22
2022-09-08,32,13,13,35,30,33,31
2022-09-09,33,13,11,45,45,17,17
2022-09-10,34,12,9,28,23,35,34
2022-09-11,35,13,11,20,18,37,33
2022-09-12,36,11,11,44,44,22,19
2022-09-13,37,14,13,44,42,15,13
2022-09-14,38,6,5,18,18,35,29
2022-09-15,39,13,12,49,45,27,21
2022-09-16,40,17,16,40,40,35,31
2022-09-17,41,12,12,26,24,10,8
2022-09-18,42,5,5,24,23,10,8
2022-09-19,43,16,15,27,23,25,24
2022-09-20,44,6,5,45,44,18,14
2022-09-21,45,17,15,18,16,13,11
2022-09-22,46,10,9,44,35,33,30
2022-09-23,47,19,18,32,26,14,11
2022-09-24,48,11,11,34,34,15,14
2022-09-25,49,6,6,36,31,27,24
2022-09-26,50,9,7,18,18,17,13
2022-09-27,1,15,12,45,39,39,37
2022-09-28,2,10,10,35,35,20,17
2022-09-29,3,6,4,16,14,14,11
2022-09-30,4,14,12,34,30,17,15
2022-10-01,5,17,16,19,15,35,35
2022-10-02,6,6,5,50,41,12,10
2022-10-03,7,11,9,50,41,15,12
2022-10-04,8,9,7,46,43,22,20
2022-10-05,9,15,14,31,30,18,16
2022-10-06,10,19,15,28,27,23,18
2022-10-07,11,11,11,26,24,27,25
2022-10-08,12,6,4,36,32,40,37
2022-10-09,13,7,5,37,34,40,36
2022-10-10,14,6,4,25,25,36,36
2022-10-11,15,11,11,17,15,40,35
2022-10-12,16,8,7,24,23,20,16
2022-10-13,17,13,13,32,28,19,15
2022-10-14,18,5,4,29,27,14,12
2022-10-15,19,11,11,38,36,32,25
2022-10-16,20,18,16,24,23,38,31
2022-10-17,21,17,16,29,25,12,10
2022-10-18,22,8,8,49,48,31,28
2022-10-19,23,18,16,15,12,31,27
2022-10-20,24,20,19,40,37,13,11
2022-10-21,25,6,6,42,37,26,26
2022-10-22,26,10,9,29,24,21,17
2022-10-23,27,20,18,31,24,40,32
2022-10-24,28,12,9,19,19,40,39
2022-10-25,29,11,10,18,18,34,29
2022-10-26,30,8,6,18,16,34,30
2022-10-27,31,13,11,17,14,26,24
2022-10-28,32,12,10,49,46,23,21
2022-10-29,33,12,12,22,20,10,10
2022-10-30,34,12,12,24,23,15,15
2022-10-31,35,18,14,30,25,15,14
2022-11-01,36,6,5,30,26,17,17
2022-11-02,37,7,6,17,16,12,9
2022-11-03,38,9,8,15,15,27,26
2022-11-04,39,16,14,15,15,40,35
2022-11-05,40,10,9,24,20,10,8
2022-11-06,41,19,19,34,30,19,17
2022-11-07,42,10,9,32,30,27,25
2022-11-08,43,10,8,47,41,13,13
2022-11-09,44,19,17,40,40,37,30
2022-11-10,45,18,16,29,26,29,24
2022-11-11,46,20,20,26,24,40,35
2022-11-12,47,20,19,16,13,40,39
2022-11-13,48,18,17,48,39,15,15
2022-11-14,49,8,7,16,12,10,9
2022-11-15,50,7,7,42,38,37,31
2022-11-16,1,10,10,32,27,10,9
2022-11-17,2,12,9,46,36,25,24
2022-11-18,3,8,7,40,35,29,26
2022-11-19,4,10,9,22,17,21,20
2022-11-20,5,14,13,50,44,24,21
2022-11-21,6,5,5,24,19,12,10
2022-11-22,7,17,14,15,13,10,10
2022-11-23,8,11,10,22,18,38,30
2022-11-24,9,17,15,17,14,20,17
2022-11-25,10,17,14,49,40,16,16
2022-11-26,11,18,14,26,21,17,17
2022-11-27,12,15,12,49,40,38,32
2022-11-28,13,15,13,15,14,34,27
2022-11-29,14,6,5,16,12,35,32
2022-11-30,15,7,6,29,25,21,21
2022-12-01,16,12,12,40,33,27,25
2022-12-02,17,15,14,39,31,31,24
2022-12-03,18,6,6,33,33,36,33
2022-12-04,19,7,7,46,39,34,28
2022-12-05,20,9,8,35,31,33,30
2022-12-06,21,8,7,18,16,15,15
2022-12-07,22,9,8,16,15,36,35
2022-12-08,23,10,8,26,20,23,22
2022-12-09,24,9,7,16,16,19,15
2022-12-10,25,15,12,37,36,40,35
2022-12-11,26,9,9,41,38,39,33
2022-12-12,27,8,8,24,21,29,23
2022-12-13,28,8,7,23,21,24,19
2022-12-14,29,11,10,35,33,35,32
2022-12-15,30,18,15,26,21,21,19
2022-12-16,31,5,4,15,15,34,29
2022-12-17,32,6,5,26,23,14,13
2022-12-18,33,15,12,24,19,20,16
2022-12-19,34,13,10,28,25,26,22
2022-12-20,35,9,9,25,22,27,26
2022-12-21,36,5,5,37,34,40,37
2022-12-22,37,6,5,21,20,17,15
2022-12-23,38,5,5,45,38,25,23
2022-12-24,39,12,9,16,13,40,33
2022-12-25,40,20,18,38,36,38,33
2022-12-26,41,11,8,37,29,20,18
2022-12-27,42,13,13,45,39,38,37
2022-12-28,43,5,4,27,22,34,34
2022-12-29,44,18,18,36,28,16,12
2022-12-30,45,17,14,42,41,10,8
2022-12-31,46,11,9,38,30,15,13
2023-01-01,47,9,9,23,19,30,25
2023-01-02,48,14,12,45,36,13,12
2023-01-03,49,13,13,33,29,27,27
2023-01-04,50,9,7,47,46,34,34
2023-01-05,1,6,6,33,28,31,26
2023-01-06,2,13,13,22,17,26,20
2023-01-07,3,5,4,45,39,31,24
2023-01-08,4,19,15,32,31,18,15
2023-01-09,5,12,10,36,31,23,23
2023-01-10,6,12,11,22,22,29,26
2023-01-11,7,15,12,47,38,36,35
2023-01-12,8,19,17,40,32,30,24
2023-01-13,9,9,8,30,26,35,30
2023-01-14,10,8,8,25,24,29,29
2023-01-15,11,17,17,32,26,21,18
2023-01-16,12,15,13,42,34,32,31
2023-01-17,13,13,10,29,29,13,13
2023-01-18,14,19,15,34,30,20,18
2023-01-19,15,15,13,24,20,37,36
2023-01-20,16,20,16,36,34,32,26
2023-01-21,17,13,13,36,34,33,30
2023-01-22,18,18,17,18,15,15,12
2023-01-23,19,16,13,21,17,28,27
2023-01-24,20,13,11,48,41,37,36
2023-01-25,21,14,11,19,19,12,12
2023-01-26,22,5,5,37,37,19,17
2023-01-27,23,20,18,18,15,35,31
2023-01-28,24,18,15,23,19,35,30
2023-01-29,25,13,12,20,20,26,22
2023-01-30,26,18,16,21,20,18,18
2023-01-31,27,17,17,46,46,38,33
2023-02-01,28,17,17,48,46,40,36
2023-02-02,29,7,5,30,29,19,18
2023-02-03,30,5,5,24,19,37,33
2023-02-04,31,19,15,27,25,33,26
2023-02-05,32,12,9,50,42,25,20
2023-02-06,33,19,18,32,30,15,12
2023-02-07,34,5,4,40,32,15,15
2023-02-08,35,19,16,32,29,22,22
2023-02-09,36,14,13,40,37,30,26
2023-02-10,37,19,16,38,36,16,14
2023-02-11,38,14,14,26,22,28,22
2023-02-12,39,12,12,33,31,33,26
2023-02-13,40,5,4,43,41,13,12
2023-02-14,41,20,17,24,20,29,23
2023-02-15,42,18,18,45,38,30,27
2023-02-16,43,15,14,45,41,36,33
2023-02-17,44,18,17,50,46,30,30
2023-02-18,45,13,12,36,34,11,10
2023-02-19,46,11,11,23,21,16,14
2023-02-20,47,13,13,44,41,34,31
2023-02-21,48,20,16,21,17,18,14
2023-02-22,49,9,9,50,44,17,17
2023-02-23,50,18,15,18,17,34,31
2023-02-24,1,20,19,35,28,13,12
2023-02-25,2,6,5,27,25,13,13
2023-02-26,3,16,12,43,42,38,31
2023-02-27,4,18,16,44,43,12,10
2023-02-28,5,6,4,24,19,22,19
2023-03-01,6,16,13,29,23,39,31
2023-03-02,7,18,18,20,16,38,36
2023-03-03,8,9,7,46,41,16,14
2023-03-04,9,8,7,50,43,11,10
2023-03-05,10,13,12,16,16,27,23
2023-03-06,11,14,14,34,27,33,32
2023-03-07,12,19,18,16,16,38,33
2023-03-08,13,6,5,39,39,19,19
2023-03-09,14,20,19,38,31,27,23
2023-03-10,15,8,6,34,31,36,35
2023-03-11,16,19,19,16,12,34,29
2023-03-12,17,9,7,24,24,30,28
2023-03-13,18,12,12,32,25,18,16
2023-03-14,19,9,8,36,28,22,22
2023-03-15,20,9,8,39,34,13,13
2023-03-16,21,13,12,21,16,15,12
2023-03-17,22,14,11,48,48,31,29
2023-03-18,23,13,13,22,22,21,18
2023-03-19,24,5,5,18,16,16,13
2023-03-20,25,14,11,25,25,39,38
2023-03-21,26,16,15,45,43,40,33
2023-03-22,27,17,16,32,30,27,21
2023-03-23,28,7,5,45,40,27,22
2023-03-24,29,9,7,45,36,39,34
2023-03-25,30,10,10,19,17,29,24
2023-03-26,31,7,5,49,47,13,11
2023-03-27,32,16,13,28,28,22,18
2023-03-28,33,12,10,31,27,18,15
2023-03-29,34,15,13,21,20,18,17
2023-03-30,35,20,18,32,28,17,16
2023-03-31,36,8,6,39,38,36,35
2023-04-01,37,20,17,48,40,14,11
2023-04-02,38,19,15,35,31,10,9
2023-04-03,39,13,13,40,37,12,10
2023-04-04,40,10,9,24,19,33,31
2023-04-05,41,10,9,38,38,17,16
2023-04-06,42,14,11,39,37,21,16
2023-04-07,43,16,13,29,29,23,19
2023-04-08,44,15,14,18,15,19,17
2023-04-09,45,10,9,19,15,14,14
2023-04-10,46,14,14,15,14,10,10
2023-04-11,47,19,17,40,38,38,36
2023-04-12,48,15,12,30,30,37,35
2023-04-13,49,8,7,32,25,16,14
2023-04-14,50,17,15,23,22,32,31
2023-04-15,1,5,4,25,21,27,25
2023-04-16,2,13,10,17,17,14,14
2023-04-17,3,14,12,37,33,13,13
2023-04-18,4,13,12,16,15,30,26
2023-04-19,5,14,12,49,49,39,39
2023-04-20,6,19,15,22,18,13,11
2023-04-21,7,13,12,46,43,31,29
2023-04-22,8,20,17,42,35,20,16
2023-04-23,9,20,16,34,32,23,19
2023-04-24,10,15,15,31,29,26,20
2023-04-25,11,8,8,48,41,14,13
2023-04-26,12,17,15,34,30,17,16
2023-04-27,13,19,19,31,30,17,15
2023-04-28,14,14,12,46,42,29,28
2023-04-29,15,19,16,39,34,31,30
2023-04-30,16,16,13,48,41,33,26
2023-05-01,17,12,10,37,31,32,31
2023-05-02,18,13,10,41,34,23,20
2023-05-03,19,16,12,28,27,30,27
2023-05-04,20,19,16,46,46,27,24
2023-05-05,21,17,16,42,38,21,20
2023-05-06,22,12,11,20,20,40,34
2023-05-07,23,13,11,30,30,35,31
2023-05-08,24,13,11,21,18,21,16
2023-05-09,25,15,15,21,16,37,33
2023-05-10,26,5,4,20,18,31,26
2023-05-11,27,6,5,23,23,30,29
2023-05-12,28,8,6,33,31,28,24
2023-05-13,29,11,9,36,34,38,32
2023-05-14,30,18,15,23,18,28,22
2023-05-15,31,10,10,44,38,40,32
2023-05-16,32,17,14,22,21,37,33
2023-05-17,33,15,15,17,14,37,35
2023-05-18,34,5,5,19,15,37,34
2023-05-19,35,14,13,29,23,33,26
2023-05-20,36,7,7,37,37,38,36
2023-05-21,37,8,6,49,46,20,16
2023-05-22,38,18,15,34,29,35,35
2023-05-23,39,8,6,21,17,36,35
2023-05-24,40,12,10,24,21,16,12
2023-05-25,41,20,19,31,30,34,29
2023-05-26,42,7,5,25,25,40,36
2023-05-27,43,7,7,16,15,24,21
2023-05-28,44,12,12,20,16,21,19
2023-05-29,45,7,5,18,17,35,35
2023-05-30,46,5,5,27,26,16,12
2023-05-31,47,6,5,48,48,26,22
2023-06-01,48,10,9,18,16,30,24
2023-06-02,49,6,5,27,24,16,13
2023-06-03,50,7,7,37,32,15,15
2023-06-04,1,9,8,21,16,12,10
2023-06-05,2,18,16,18,15,40,34
2023-06-06,3,10,9,43,43,37,32
2023-06-07,4,18,15,24,22,31,26
2023-06-08,5,5,4,29,29,34,27
2023-06-09,6,15,15,28,23,35,34
2023-06-10,7,8,7,27,27,13,10
2023-06-11,8,6,5,44,40,27,26
2023-06-12,9,19,18,49,45,40,34
2023-06-13,10,19,19,48,39,39,34
2023-06-14,11,11,9,48,42,13,12
2023-06-15,12,20,16,16,12,21,16
2023-06-16,13,14,12,49,40,33,27
2023-06-17,14,7,6,40,40,30,27
2023-06-18,15,8,7,38,31,21,19
2023-06-19,16,6,6,18,16,18,16
2023-06-20,17,12,9,27,21,10,8
2023-06-21,18,9,7,41,38,33,29
2023-06-22,19,7,7,22,17,37,34
2023-06-23,20,19,15,36,31,11,9
2023-06-24,21,5,4,40,35,11,10
2023-06-25,22,5,4,45,41,36,29
2023-06-26,23,9,9,44,36,22,22
2023-06-27,24,6,5,30,28,38,31
2023-06-28,25,17,13,25,21,11,8
2023-06-29,26,5,5,38,32,32,26
2023-06-30,27,9,7,26,24,21,16
2023-07-01,28,18,17,38,33,32,31
2023-07-02,29,19,17,43,37,26,25
2023-07-03,30,17,16,18,15,32,27
2023-07-04,31,13,10,42,39,10,9
2023-07-05,32,5,5,31,27,30,30
2023-07-06,33,17,13,26,26,18,17
2023-07-07,34,19,18,45,37,31,29
2023-07-08,35,16,15,18,14,34,31
2023-07-09,36,7,5,23,18,37,31
2023-07-10,37,16,13,25,23,33,29
2023-07-11,38,9,7,31,29,35,29
2023-07-12,39,12,12,29,26,32,28
2023-07-13,40,19,17,26,26,25,21
2023-07-14,41,8,6,48,42,16,14
2023-07-15,42,16,14,42,38,35,32
2023-07-16,43,14,11,20,19,14,13
2023-07-17,44,7,6,49,47,15,15
2023-07-18,45,15,13,50,50,14,13
2023-07-19,46,19,17,23,18,26,24
2023-07-20,47,15,13,49,39,39,31
2023-07-21,48,12,11,40,38,34,32
2023-07-22,49,10,8,34,29,32,30
2023-07-23,50,11,10,28,28,11,10
2023-07-24,1,19,16,38,34,13,11
2023-07-25,2,12,12,41,41,15,13
2023-07-26,3,20,17,23,22,25,23
2023-07-27,4,6,4,37,31,38,36
2023-07-28,5,7,5,25,21,35,30
2023-07-29,6,11,10,42,33,35,33
2023-07-30,7,17,14,24,19,30,24
2023-07-31,8,9,7,33,32,32,25
2023-08-01,9,19,19,41,39,20,17
2023-08-02,10,12,12,20,16,21,18
2023-08-03,11,18,15,17,13,25,24
2023-08-04,12,14,11,46,45,24,22
2023-08-05,13,11,8,28,24,25,21
2023-08-06,14,5,5,49,48,35,35
2023-08-07,15,6,5,24,20,15,15
2023-08-08,16,19,19,37,35,20,17
2023-08-09,17,15,14,41,33,16,16
2023-08-10,18,13,11,40,40,32,30
2023-08-11,19,14,12,44,41,40,37
2023-08-12,20,7,7,45,37,36,32
2023-08-13,21,18,15,46,42,23,21
2023-08-14,22,12,11,31,30,19,17
2023-08-15,23,12,12,23,19,36,28
2023-08-16,24,14,14,45,42,32,27
2023-08-17,25,16,14,27,21,25,25
