date,avg_wait_time
2022-09-02,67.95744680851064
2022-09-03,64.24489795918367
2022-09-04,69.20408163265306
2022-09-05,57.30434782608695
2022-09-06,67.05405405405405
2022-09-07,55.369565217391305
2022-09-08,61.34615384615385
2022-09-09,62.53488372093023
2022-09-10,54.714285714285715
2022-09-11,61.87755102040816
2022-09-12,63.904761904761905
2022-09-13,60.43589743589744
2022-09-14,67.75
2022-09-15,53.70909090909091
2022-09-16,65.1875
2022-09-17,60.1875
2022-09-18,72.12903225806451
2022-09-19,65.11904761904762
2022-09-20,65.54237288135593
2022-09-21,66.40677966101696
2022-09-22,61.4054054054054
2022-09-23,59.588235294117645
2022-09-24,66.575
2022-09-25,62.411764705882355
2022-09-26,60.15555555555556
2022-09-27,67.39583333333333
2022-09-28,64.36
2022-09-29,64.27450980392157
2022-09-30,61.8235294117647
2022-10-01,58.130434782608695
2022-10-02,65.32
2022-10-03,71.23076923076923
2022-10-04,61.30769230769231
2022-10-05,64.0204081632653
2022-10-06,59.74418604651163
2022-10-07,61.97727272727273
2022-10-08,56.4468085106383
2022-10-09,58.31818181818182
2022-10-10,64.31914893617021
2022-10-11,61.5609756097561
2022-10-12,58.2
2022-10-13,66.06
2022-10-14,61.95744680851064
2022-10-15,55.74418604651163
2022-10-16,57.979166666666664
2022-10-17,70.80952380952381
2022-10-18,61.333333333333336
2022-10-19,67.66666666666667
2022-10-20,62.45454545454545
2022-10-21,58.1764705882353
2022-10-22,54.666666666666664
2022-10-23,60.28888888888889
2022-10-24,62.19047619047619
2022-10-25,67.84782608695652
2022-10-26,61.64705882352941
2022-10-27,56.80434782608695
2022-10-28,68.0
2022-10-29,64.94285714285714
2022-10-30,66.82857142857142
2022-10-31,67.725
2022-11-01,62.679245283018865
2022-11-02,62.35
2022-11-03,69.03846153846153
2022-11-04,56.725
2022-11-05,54.88235294117647
2022-11-06,68.84210526315789
2022-11-07,58.660714285714285
2022-11-08,66.58490566037736
2022-11-09,57.30769230769231
2022-11-10,68.1891891891892
2022-11-11,71.05128205128206
2022-11-12,64.98245614035088
2022-11-13,69.76923076923077
2022-11-14,66.71739130434783
2022-11-15,53.407407407407405
2022-11-16,58.47826086956522
2022-11-17,59.214285714285715
2022-11-18,62.12244897959184
2022-11-19,59.575
2022-11-20,61.42857142857143
2022-11-21,60.18604651162791
2022-11-22,66.359375
2022-11-23,58.857142857142854
2022-11-24,64.04918032786885
2022-11-25,63.46153846153846
2022-11-26,70.0
2022-11-27,60.55263157894737
2022-11-28,64.68
2022-11-29,59.94736842105263
2022-11-30,63.94444444444444
2022-12-01,60.58139534883721
2022-12-02,62.6530612244898
2022-12-03,68.34693877551021
2022-12-04,59.74545454545454
2022-12-05,58.95454545454545
2022-12-06,59.18
2022-12-07,55.345454545454544
2022-12-08,61.97959183673469
2022-12-09,59.785714285714285
2022-12-10,62.89795918367347
2022-12-11,64.33333333333333
2022-12-12,48.297872340425535
2022-12-13,66.34210526315789
2022-12-14,63.041666666666664
2022-12-15,65.94915254237289
2022-12-16,54.943396226415096
2022-12-17,71.5909090909091
2022-12-18,51.458333333333336
2022-12-19,62.15625
2022-12-20,56.95238095238095
2022-12-21,56.775510204081634
2022-12-22,64.34782608695652
2022-12-23,68.52083333333333
2022-12-24,55.145833333333336
2022-12-25,58.3
2022-12-26,64.3030303030303
2022-12-27,67.04444444444445
2022-12-28,66.79545454545455
2022-12-29,60.47727272727273
2022-12-30,59.130434782608695
2022-12-31,57.61904761904762
2023-01-01,60.04255319148936
2023-01-02,56.9
2023-01-03,63.1
2023-01-04,67.8936170212766
2023-01-05,68.23214285714286
2023-01-06,55.39473684210526
2023-01-07,59.22222222222222
2023-01-08,59.55263157894737
2023-01-09,63.67391304347826
2023-01-10,63.97826086956522
2023-01-11,66.27083333333333
2023-01-12,62.49180327868852
2023-01-13,65.0
2023-01-14,58.44230769230769
2023-01-15,55.08163265306123
2023-01-16,62.47222222222222
2023-01-17,58.78947368421053
2023-01-18,63.19512195121951
2023-01-19,55.9
2023-01-20,61.62222222222222
2023-01-21,58.955555555555556
2023-01-22,53.130434782608695
2023-01-23,72.1875
2023-01-24,60.470588235294116
2023-01-25,63.02777777777778
2023-01-26,68.26415094339623
2023-01-27,63.36734693877551
2023-01-28,56.4
2023-01-29,66.83333333333333
2023-01-30,62.422222222222224
2023-01-31,57.891304347826086
2023-02-01,59.10204081632653
2023-02-02,62.138888888888886
2023-02-03,55.35294117647059
2023-02-04,61.96078431372549
2023-02-05,69.62711864406779
2023-02-06,70.79545454545455
2023-02-07,60.891304347826086
2023-02-08,62.704918032786885
2023-02-09,60.32
2023-02-10,64.8
2023-02-11,65.93181818181819
2023-02-12,62.95348837209303
2023-02-13,62.734693877551024
2023-02-14,62.857142857142854
2023-02-15,68.75925925925925
2023-02-16,62.0
2023-02-17,65.22448979591837
2023-02-18,64.2127659574468
2023-02-19,54.67391304347826
2023-02-20,65.26785714285714
2023-02-21,58.36363636363637
2023-02-22,53.638297872340424
2023-02-23,69.65957446808511
2023-02-24,63.55555555555556
2023-02-25,65.28888888888889
2023-02-26,56.04651162790697
2023-02-27,68.41666666666667
2023-02-28,63.666666666666664
2023-03-01,63.648148148148145
2023-03-02,69.17948717948718
2023-03-03,66.77272727272727
2023-03-04,56.1219512195122
2023-03-05,62.642857142857146
2023-03-06,64.9
2023-03-07,65.22727272727273
2023-03-08,69.98245614035088
2023-03-09,63.583333333333336
2023-03-10,70.54054054054055
2023-03-11,64.96296296296296
2023-03-12,58.205128205128204
2023-03-13,53.490196078431374
2023-03-14,61.7962962962963
2023-03-15,63.91379310344828
2023-03-16,72.01923076923077
2023-03-17,56.5
2023-03-18,68.0909090909091
2023-03-19,58.19444444444444
2023-03-20,57.073170731707314
2023-03-21,66.1086956521739
2023-03-22,63.325581395348834
2023-03-23,60.78
2023-03-24,68.02380952380952
2023-03-25,54.8125
2023-03-26,64.65217391304348
2023-03-27,67.62295081967213
2023-03-28,64.8048780487805
2023-03-29,53.236363636363635
2023-03-30,64.875
2023-03-31,64.0
2023-04-01,63.13953488372093
2023-04-02,62.28
2023-04-03,70.83720930232558
2023-04-04,60.51219512195122
2023-04-05,67.18367346938776
2023-04-06,59.54545454545455
2023-04-07,63.775
2023-04-08,56.5
2023-04-09,69.47727272727273
2023-04-10,59.76190476190476
2023-04-11,68.41025641025641
2023-04-12,57.09230769230769
2023-04-13,58.774193548387096
2023-04-14,58.975
2023-04-15,54.65
2023-04-16,67.0
2023-04-17,57.92
2023-04-18,70.46153846153847
2023-04-19,59.86363636363637
2023-04-20,60.977777777777774
2023-04-21,62.541666666666664
2023-04-22,59.022222222222226
2023-04-23,64.02272727272727
2023-04-24,57.744680851063826
2023-04-25,62.78378378378378
2023-04-26,56.80769230769231
2023-04-27,67.64
2023-04-28,59.5531914893617
2023-04-29,64.08888888888889
2023-04-30,61.12820512820513
2023-05-01,74.11627906976744
2023-05-02,65.4186046511628
2023-05-03,66.2051282051282
2023-05-04,66.34615384615384
2023-05-05,64.65217391304348
2023-05-06,60.872727272727275
2023-05-07,66.74468085106383
2023-05-08,62.69230769230769
2023-05-09,69.15384615384616
2023-05-10,63.95744680851064
2023-05-11,56.95348837209303
2023-05-12,64.78571428571429
2023-05-13,60.943396226415096
2023-05-14,59.895833333333336
2023-05-15,58.02777777777778
2023-05-16,64.31914893617021
2023-05-17,60.88
2023-05-18,71.5909090909091
2023-05-19,61.77272727272727
2023-05-20,66.47826086956522
2023-05-21,63.734693877551024
2023-05-22,69.27272727272727
2023-05-23,65.44680851063829
2023-05-24,68.34883720930233
2023-05-25,60.38095238095238
2023-05-26,61.611111111111114
2023-05-27,60.02325581395349
2023-05-28,62.19047619047619
2023-05-29,74.61111111111111
2023-05-30,71.85416666666667
2023-05-31,64.4186046511628
2023-06-01,61.18181818181818
2023-06-02,58.07142857142857
2023-06-03,64.45901639344262
2023-06-04,63.80434782608695
2023-06-05,64.06818181818181
2023-06-06,52.638297872340424
2023-06-07,59.2093023255814
2023-06-08,59.54545454545455
2023-06-09,57.78431372549019
2023-06-10,64.73584905660377
2023-06-11,55.61538461538461
2023-06-12,64.17948717948718
2023-06-13,64.0
2023-06-14,63.30612244897959
2023-06-15,68.54716981132076
2023-06-16,64.17021276595744
2023-06-17,64.31818181818181
2023-06-18,67.42105263157895
2023-06-19,67.74358974358974
2023-06-20,62.708333333333336
2023-06-21,54.65217391304348
2023-06-22,74.64285714285714
2023-06-23,59.08510638297872
2023-06-24,63.228070175438596
2023-06-25,76.73584905660377
2023-06-26,61.41463414634146
2023-06-27,65.30188679245283
2023-06-28,53.62162162162162
2023-06-29,71.78048780487805
2023-06-30,62.07692307692308
2023-07-01,60.8
2023-07-02,64.22448979591837
2023-07-03,58.8125
2023-07-04,60.97826086956522
2023-07-05,51.66
2023-07-06,52.2
2023-07-07,60.76470588235294
2023-07-08,54.71153846153846
2023-07-09,69.13333333333334
2023-07-10,65.09302325581395
2023-07-11,61.77777777777778
2023-07-12,73.95652173913044
2023-07-13,64.95
2023-07-14,46.47826086956522
2023-07-15,62.96153846153846
2023-07-16,55.97222222222222
2023-07-17,56.146341463414636
2023-07-18,59.101694915254235
2023-07-19,60.588235294117645
2023-07-20,59.86
2023-07-21,62.6875
2023-07-22,62.861111111111114
2023-07-23,56.630434782608695
2023-07-24,50.702127659574465
2023-07-25,59.83783783783784
2023-07-26,57.25581395348837
2023-07-27,70.76
2023-07-28,62.361111111111114
2023-07-29,68.82222222222222
2023-07-30,67.30434782608695
2023-07-31,62.4390243902439
2023-08-01,62.22222222222222
2023-08-02,62.48888888888889
2023-08-03,72.58333333333333
2023-08-04,55.741379310344826
2023-08-05,60.75609756097561
2023-08-06,62.89473684210526
2023-08-07,63.679245283018865
2023-08-08,62.121212121212125
2023-08-09,63.58536585365854
2023-08-10,62.829268292682926
2023-08-11,61.875
2023-08-12,61.73076923076923
2023-08-13,64.17307692307692
2023-08-14,67.1
2023-08-15,62.285714285714285
2023-08-16,62.5609756097561
2023-08-17,64.06976744186046
2023-08-18,62.36585365853659
2023-08-19,63.604166666666664
2023-08-20,50.12
2023-08-21,66.22222222222223
2023-08-22,65.79166666666667
2023-08-23,62.905660377358494
2023-08-24,60.22727272727273
2023-08-25,59.638297872340424
2023-08-26,62.271186440677965
2023-08-27,67.58536585365853
2023-08-28,56.516129032258064
2023-08-29,55.457142857142856
2023-08-30,67.0
2023-08-31,63.473684210526315
2023-09-01,59.41509433962264
2023-09-02,55.38235294117647
2023-09-03,57.320754716981135
2023-09-04,67.7
2023-09-05,59.829268292682926
2023-09-06,70.8913043478261
2023-09-07,62.75471698113208
2023-09-08,59.38095238095238
2023-09-09,69.59574468085107
2023-09-10,57.63157894736842
2023-09-11,64.06521739130434
2023-09-12,63.5
2023-09-13,61.17777777777778
2023-09-14,62.44
2023-09-15,76.17391304347827
2023-09-16,67.21153846153847
2023-09-17,60.765957446808514
2023-09-18,63.520833333333336
2023-09-19,67.70454545454545
2023-09-20,58.745098039215684
2023-09-21,62.55813953488372
2023-09-22,52.41025641025641
2023-09-23,61.72727272727273
2023-09-24,64.41666666666667
2023-09-25,58.24444444444445
2023-09-26,60.529411764705884
2023-09-27,52.22727272727273
2023-09-28,65.07272727272728
2023-09-29,62.95348837209303
2023-09-30,63.48076923076923
2023-10-01,62.107142857142854
2023-10-02,56.04081632653061
2023-10-03,55.68627450980392
2023-10-04,60.48076923076923
2023-10-05,66.20689655172414
2023-10-06,61.13725490196079
2023-10-07,61.58974358974359
2023-10-08,59.479166666666664
2023-10-09,64.2258064516129
2023-10-10,56.71111111111111
2023-10-11,63.023809523809526
2023-10-12,60.5
2023-10-13,60.43478260869565
2023-10-14,64.67441860465117
2023-10-15,69.3061224489796
2023-10-16,52.06666666666667
2023-10-17,64.1219512195122
2023-10-18,62.875
2023-10-19,58.075471698113205
2023-10-20,65.84615384615384
2023-10-21,68.61111111111111
2023-10-22,57.666666666666664
2023-10-23,66.4423076923077
2023-10-24,64.05128205128206
2023-10-25,61.659574468085104
2023-10-26,58.472727272727276
2023-10-27,66.6
2023-10-28,67.5
2023-10-29,65.44186046511628
2023-10-30,53.86666666666667
2023-10-31,57.041666666666664
2023-11-01,71.05714285714286
2023-11-02,66.42105263157895
2023-11-03,66.11111111111111
2023-11-04,61.65909090909091
2023-11-05,66.86538461538461
2023-11-06,56.95652173913044
2023-11-07,65.98
2023-11-08,62.62264150943396
2023-11-09,66.82857142857142
2023-11-10,63.05882352941177
2023-11-11,67.29787234042553
2023-11-12,61.906976744186046
2023-11-13,66.09375
2023-11-14,65.04081632653062
2023-11-15,59.1
2023-11-16,63.95238095238095
2023-11-17,56.62162162162162
2023-11-18,66.6086956521739
2023-11-19,61.84782608695652
2023-11-20,53.1764705882353
2023-11-21,62.93877551020408
2023-11-22,65.05882352941177
2023-11-23,59.31481481481482
2023-11-24,60.48888888888889
2023-11-25,68.77777777777777
2023-11-26,58.98148148148148
2023-11-27,71.08
2023-11-28,57.833333333333336
2023-11-29,70.62162162162163
2023-11-30,54.69387755102041
2023-12-01,63.104166666666664
2023-12-02,52.888888888888886
2023-12-03,63.25
2023-12-04,65.67441860465117
2023-12-05,60.549019607843135
2023-12-06,62.333333333333336
2023-12-07,63.5
2023-12-08,61.86363636363637
2023-12-09,59.285714285714285
2023-12-10,56.808510638297875
2023-12-11,47.75
2023-12-12,61.18181818181818
2023-12-13,63.375
2023-12-14,67.97916666666667
2023-12-15,60.50877192982456
2023-12-16,69.38636363636364
2023-12-17,70.04545454545455
2023-12-18,61.28888888888889
2023-12-19,64.66666666666667
2023-12-20,64.5
2023-12-21,58.82608695652174
2023-12-22,65.66666666666667
2023-12-23,60.958333333333336
2023-12-24,67.41935483870968
2023-12-25,61.80392156862745
2023-12-26,61.97727272727273
2023-12-27,75.91836734693878
2023-12-28,61.02325581395349
2023-12-29,66.62
2023-12-30,60.130434782608695
2023-12-31,54.43396226415094
2024-01-01,69.13636363636364
2024-01-02,61.09803921568628
2024-01-03,62.35
2024-01-04,73.375
2024-01-05,74.3170731707317
2024-01-06,64.20833333333333
2024-01-07,57.15909090909091
2024-01-08,62.588235294117645
2024-01-09,61.02439024390244
2024-01-10,63.5
2024-01-11,60.608695652173914
2024-01-12,61.4
2024-01-13,61.81818181818182
2024-01-14,59.54545454545455
2024-01-15,70.61538461538461
2024-01-16,64.97142857142858
2024-01-17,47.46511627906977
2024-01-18,67.72549019607843
2024-01-19,66.14285714285714
2024-01-20,69.17647058823529
2024-01-21,58.95744680851064
2024-01-22,70.74468085106383
2024-01-23,63.108108108108105
2024-01-24,62.24444444444445
2024-01-25,62.41025641025641
2024-01-26,66.53061224489795
2024-01-27,56.65217391304348
2024-01-28,61.8
2024-01-29,64.41176470588235
2024-01-30,64.76
2024-01-31,59.86363636363637
2024-02-01,63.82142857142857
2024-02-02,63.464285714285715
2024-02-03,62.61904761904762
2024-02-04,57.95454545454545
2024-02-05,64.52307692307693
2024-02-06,74.8125
2024-02-07,62.646153846153844
2024-02-08,60.91836734693877
2024-02-09,55.891304347826086
2024-02-10,65.71153846153847
2024-02-11,64.1951219512195
2024-02-12,59.07692307692308
2024-02-13,60.541666666666664
2024-02-14,55.46666666666667
2024-02-15,63.95652173913044
2024-02-16,63.96491228070175
2024-02-17,66.5
2024-02-18,51.214285714285715
2024-02-19,62.108695652173914
2024-02-20,77.83333333333333
2024-02-21,62.36585365853659
2024-02-22,59.854166666666664
2024-02-23,58.170212765957444
2024-02-24,65.3265306122449
2024-02-25,63.90909090909091
2024-02-26,65.51020408163265
2024-02-27,55.0
2024-02-28,65.55319148936171
2024-02-29,62.121212121212125
2024-03-01,65.27272727272727
2024-03-02,67.0576923076923
2024-03-03,52.921052631578945
2024-03-04,56.59615384615385
2024-03-05,65.66666666666667
2024-03-06,63.95918367346939
2024-03-07,60.6578947368421
2024-03-08,56.97872340425532
2024-03-09,60.10344827586207
2024-03-10,51.15217391304348
2024-03-11,68.16279069767442
2024-03-12,58.702127659574465
2024-03-13,72.72916666666667
2024-03-14,62.020833333333336
2024-03-15,50.833333333333336
2024-03-16,61.88235294117647
2024-03-17,68.32692307692308
2024-03-18,66.80357142857143
2024-03-19,65.83823529411765
2024-03-20,62.25
2024-03-21,61.43333333333333
2024-03-22,58.630434782608695
2024-03-23,65.26666666666667
2024-03-24,59.95454545454545
2024-03-25,64.27450980392157
2024-03-26,56.458333333333336
2024-03-27,59.791666666666664
2024-03-28,67.02325581395348
2024-03-29,62.093023255813954
2024-03-30,62.674418604651166
2024-03-31,62.56818181818182
2024-04-01,64.89583333333333
2024-04-02,67.84210526315789
2024-04-03,63.42553191489362
2024-04-04,62.91304347826087
2024-04-05,62.27272727272727
2024-04-06,69.69047619047619
2024-04-07,69.54166666666667
2024-04-08,56.8448275862069
2024-04-09,59.34782608695652
2024-04-10,54.567567567567565
2024-04-11,56.3921568627451
2024-04-12,62.607142857142854
2024-04-13,56.31481481481482
2024-04-14,66.5
2024-04-15,69.425
2024-04-16,66.6590909090909
2024-04-17,64.8695652173913
2024-04-18,56.62162162162162
2024-04-19,62.61363636363637
2024-04-20,60.48936170212766
2024-04-21,64.72727272727273
2024-04-22,67.4047619047619
2024-04-23,57.729166666666664
2024-04-24,60.52173913043478
2024-04-25,69.11111111111111
2024-04-26,62.85964912280702
2024-04-27,59.85294117647059
2024-04-28,58.345454545454544
2024-04-29,63.625
2024-04-30,52.47727272727273
2024-05-01,62.95652173913044
2024-05-02,51.61538461538461
2024-05-03,59.108108108108105
2024-05-04,66.14814814814815
2024-05-05,54.93939393939394
2024-05-06,69.32758620689656
2024-05-07,57.91111111111111
2024-05-08,68.53846153846153
2024-05-09,67.59375
2024-05-10,54.53488372093023
2024-05-11,69.90196078431373
2024-05-12,57.645833333333336
2024-05-13,59.34782608695652
2024-05-14,53.03030303030303
2024-05-15,57.45238095238095
2024-05-16,66.96296296296296
2024-05-17,67.38775510204081
2024-05-18,58.517857142857146
2024-05-19,60.666666666666664
2024-05-20,60.13636363636363
2024-05-21,62.62222222222222
2024-05-22,62.916666666666664
2024-05-23,55.542857142857144
2024-05-24,70.6
2024-05-25,66.5952380952381
2024-05-26,71.08823529411765
2024-05-27,67.51219512195122
2024-05-28,55.372093023255815
2024-05-29,60.733333333333334
2024-05-30,68.19607843137256
2024-05-31,63.023809523809526
2024-06-01,65.05263157894737
2024-06-02,64.22
2024-06-03,59.857142857142854
2024-06-04,62.58064516129032
2024-06-05,63.054054054054056
2024-06-06,61.84782608695652
2024-06-07,62.73529411764706
2024-06-08,63.61904761904762
2024-06-09,57.48837209302326
2024-06-10,71.05714285714286
2024-06-11,61.59375
2024-06-12,57.5
2024-06-13,57.611111111111114
2024-06-14,62.04761904761905
2024-06-15,56.82
2024-06-16,63.84313725490196
2024-06-17,52.905660377358494
2024-06-18,55.40425531914894
2024-06-19,59.95744680851064
2024-06-20,67.59677419354838
2024-06-21,70.08571428571429
2024-06-22,63.07272727272727
2024-06-23,67.74358974358974
2024-06-24,58.08510638297872
2024-06-25,59.55555555555556
2024-06-26,59.46666666666667
2024-06-27,66.17391304347827
2024-06-28,58.18867924528302
2024-06-29,57.388888888888886
2024-06-30,53.23255813953488
2024-07-01,61.93181818181818
2024-07-02,64.33333333333333
2024-07-03,68.63636363636364
2024-07-04,71.77358490566037
2024-07-05,60.03921568627451
2024-07-06,70.6774193548387
2024-07-07,56.18
2024-07-08,66.5909090909091
2024-07-09,59.829787234042556
2024-07-10,59.411764705882355
2024-07-11,58.5
2024-07-12,62.142857142857146
2024-07-13,62.62222222222222
2024-07-14,65.82142857142857
2024-07-15,59.49122807017544
2024-07-16,62.03703703703704
2024-07-17,54.86
2024-07-18,63.320754716981135
2024-07-19,69.66666666666667
2024-07-20,69.17307692307692
2024-07-21,66.61224489795919
2024-07-22,64.86486486486487
2024-07-23,63.2037037037037
2024-07-24,61.51162790697674
2024-07-25,62.5
2024-07-26,69.52941176470588
2024-07-27,70.13513513513513
2024-07-28,69.07317073170732
2024-07-29,64.60416666666667
2024-07-30,73.57142857142857
2024-07-31,70.46938775510205
2024-08-01,61.15555555555556
2024-08-02,61.175438596491226
2024-08-03,66.12068965517241
2024-08-04,65.27272727272727
2024-08-05,64.44
2024-08-06,58.333333333333336
2024-08-07,60.34
2024-08-08,60.21052631578947
2024-08-09,61.666666666666664
2024-08-10,64.925
2024-08-11,56.6
2024-08-12,62.0
2024-08-13,61.58974358974359
2024-08-14,57.205128205128204
2024-08-15,61.041666666666664
2024-08-16,57.4390243902439
2024-08-17,64.6923076923077
2024-08-18,62.08510638297872
2024-08-19,66.8936170212766
2024-08-20,58.078947368421055
2024-08-21,55.4
2024-08-22,68.9622641509434
2024-08-23,71.67391304347827
2024-08-24,56.75
2024-08-25,57.58
2024-08-26,67.26415094339623
2024-08-27,73.68085106382979
2024-08-28,64.61904761904762
2024-08-29,64.5945945945946
2024-08-30,58.80487804878049
2024-08-31,64.83018867924528
2024-09-01,59.48717948717949
2024-09-02,61.175438596491226
2024-09-03,67.16666666666667
2024-09-04,61.370370370370374
2024-09-05,67.19607843137256
2024-09-06,66.13636363636364
2024-09-07,53.48780487804878
2024-09-08,61.51063829787234
2024-09-09,70.26829268292683
2024-09-10,62.214285714285715
2024-09-11,64.43396226415095
2024-09-12,74.37209302325581
2024-09-13,66.71428571428571
2024-09-14,67.68181818181819
2024-09-15,71.76470588235294
2024-09-16,66.10909090909091
2024-09-17,65.08823529411765
2024-09-18,59.907407407407405
2024-09-19,61.354838709677416
2024-09-20,68.11111111111111
2024-09-21,51.2093023255814
2024-09-22,63.765957446808514
2024-09-23,53.27450980392157
2024-09-24,60.13333333333333
2024-09-25,62.34615384615385
2024-09-26,53.325
2024-09-27,61.630434782608695
2024-09-28,66.02564102564102
2024-09-29,59.69090909090909
2024-09-30,69.4423076923077
2024-10-01,66.3
2024-10-02,63.28947368421053
2024-10-03,65.3170731707317
2024-10-04,71.08510638297872
2024-10-05,55.891304347826086
2024-10-06,51.64102564102564
2024-10-07,59.432432432432435
2024-10-08,63.1063829787234
2024-10-09,57.97959183673469
2024-10-10,58.44827586206897
2024-10-11,62.15909090909091
2024-10-12,56.297872340425535
2024-10-13,54.8421052631579
2024-10-14,63.3
2024-10-15,57.943396226415096
2024-10-16,63.577777777777776
2024-10-17,61.629629629629626
2024-10-18,63.671875
2024-10-19,62.610169491525426
2024-10-20,69.92307692307692
2024-10-21,67.65
2024-10-22,59.42553191489362
2024-10-23,65.02222222222223
2024-10-24,54.82692307692308
2024-10-25,68.25
2024-10-26,58.44444444444444
2024-10-27,55.34090909090909
2024-10-28,66.97826086956522
2024-10-29,61.375
2024-10-30,61.16326530612245
2024-10-31,57.55769230769231
2024-11-01,59.729166666666664
2024-11-02,66.44
2024-11-03,57.27272727272727
2024-11-04,60.708333333333336
2024-11-05,56.13513513513514
2024-11-06,57.333333333333336
2024-11-07,65.51282051282051
2024-11-08,64.025
2024-11-09,67.26666666666667
2024-11-10,60.28888888888889
2024-11-11,55.142857142857146
2024-11-12,55.58139534883721
2024-11-13,62.450980392156865
2024-11-14,58.3469387755102
2024-11-15,62.46511627906977
2024-11-16,66.16363636363636
2024-11-17,61.608695652173914
2024-11-18,56.37837837837838
2024-11-19,51.75
2024-11-20,58.38297872340426
2024-11-21,62.7906976744186
2024-11-22,66.625
2024-11-23,60.733333333333334
2024-11-24,64.62
2024-11-25,61.787234042553195
2024-11-26,67.0
2024-11-27,58.775
2024-11-28,65.88235294117646
2024-11-29,68.6304347826087
2024-11-30,57.54
2024-12-01,64.25
2024-12-02,64.1304347826087
2024-12-03,69.54347826086956
2024-12-04,61.40909090909091
2024-12-05,66.11904761904762
2024-12-06,64.91489361702128
2024-12-07,67.3157894736842
2024-12-08,60.62222222222222
2024-12-09,65.62264150943396
2024-12-10,70.8125
2024-12-11,56.853658536585364
2024-12-12,58.979166666666664
2024-12-13,50.175
2024-12-14,57.12765957446808
2024-12-15,60.78333333333333
2024-12-16,57.6
2024-12-17,65.91304347826087
2024-12-18,60.10344827586207
2024-12-19,65.26315789473684
2024-12-20,69.97368421052632
2024-12-21,67.15384615384616
2024-12-22,66.8529411764706
2024-12-23,66.15
2024-12-24,63.77272727272727
2024-12-25,58.404761904761905
2024-12-26,57.04347826086956
2024-12-27,56.71111111111111
2024-12-28,63.01923076923077
2024-12-29,59.04
2024-12-30,61.2
2024-12-31,59.229166666666664
2025-01-01,71.03508771929825
2025-01-02,71.95744680851064
2025-01-03,63.0
2025-01-04,68.70212765957447
2025-01-05,60.714285714285715
2025-01-06,60.02173913043478
2025-01-07,69.175
2025-01-08,65.62790697674419
2025-01-09,61.44642857142857
2025-01-10,70.64285714285714
2025-01-11,68.72093023255815
2025-01-12,69.82352941176471
2025-01-13,59.24074074074074
2025-01-14,61.8
2025-01-15,50.93181818181818
2025-01-16,60.755102040816325
2025-01-17,68.70967741935483
2025-01-18,65.3913043478261
2025-01-19,64.08510638297872
2025-01-20,64.3695652173913
2025-01-21,64.77777777777777
2025-01-22,70.46938775510205
2025-01-23,60.355555555555554
2025-01-24,62.32
2025-01-25,66.02564102564102
2025-01-26,62.3
2025-01-27,59.113207547169814
2025-01-28,61.1875
2025-01-29,58.62222222222222
2025-01-30,68.70370370370371
2025-01-31,65.47619047619048
2025-02-01,65.88636363636364
2025-02-02,64.13157894736842
2025-02-03,60.125
2025-02-04,61.21739130434783
2025-02-05,63.291666666666664
2025-02-06,69.375
2025-02-07,58.479166666666664
2025-02-08,63.80434782608695
2025-02-09,59.093023255813954
2025-02-10,70.16981132075472
2025-02-11,60.0
2025-02-12,60.58974358974359
2025-02-13,61.71153846153846
2025-02-14,67.33962264150944
2025-02-15,61.01851851851852
2025-02-16,63.6
2025-02-17,61.38297872340426
2025-02-18,68.0
2025-02-19,63.90384615384615
2025-02-20,67.30357142857143
2025-02-21,66.8936170212766
2025-02-22,60.86666666666667
2025-02-23,65.93478260869566
2025-02-24,64.95
2025-02-25,59.31818181818182
2025-02-26,56.142857142857146
2025-02-27,61.702127659574465
2025-02-28,57.6
2025-03-01,64.69767441860465
2025-03-02,69.6
2025-03-03,62.04545454545455
2025-03-04,59.64
2025-03-05,59.90196078431372
2025-03-06,58.45454545454545
2025-03-07,62.0
2025-03-08,53.07142857142857
2025-03-09,59.21153846153846
2025-03-10,70.02325581395348
2025-03-11,63.47727272727273
2025-03-12,67.98039215686275
2025-03-13,63.714285714285715
2025-03-14,65.27272727272727
2025-03-15,69.16666666666667
2025-03-16,63.130434782608695
2025-03-17,62.43636363636364
2025-03-18,57.9
2025-03-19,60.029411764705884
2025-03-20,61.755102040816325
2025-03-21,66.73170731707317
2025-03-22,66.7
2025-03-23,63.125
2025-03-24,59.24528301886792
2025-03-25,62.955555555555556
2025-03-26,59.39622641509434
2025-03-27,64.5
2025-03-28,61.90909090909091
2025-03-29,70.66666666666667
2025-03-30,61.91489361702128
2025-03-31,69.17543859649123
2025-04-01,60.81132075471698
2025-04-02,56.5945945945946
2025-04-03,59.22727272727273
2025-04-04,64.31111111111112
2025-04-05,57.02564102564103
2025-04-06,65.65454545454546
2025-04-07,67.47169811320755
2025-04-08,64.6304347826087
2025-04-09,64.87096774193549
2025-04-10,69.14
2025-04-11,61.48
2025-04-12,71.48717948717949
2025-04-13,70.45714285714286
2025-04-14,59.1063829787234
2025-04-15,70.33333333333333
2025-04-16,64.5
2025-04-17,62.395348837209305
2025-04-18,60.55555555555556
2025-04-19,63.63636363636363
2025-04-20,44.83783783783784
2025-04-21,65.86486486486487
2025-04-22,58.916666666666664
2025-04-23,60.319148936170215
2025-04-24,56.93617021276596
2025-04-25,60.23684210526316
2025-04-26,68.3061224489796
2025-04-27,66.68
2025-04-28,59.486486486486484
2025-04-29,76.88135593220339
